Date,Timestamp,Open,High,Low,Close,Volume
20210224,09:00:00,1.4119,1.41307,1.41156,1.41304,1892.96000032127
20210224,10:00:00,1.41306,1.42415,1.41268,1.41772,7143.20999937505
20210224,11:00:00,1.41777,1.41801,1.41628,1.41689,2573.10000037402
20210224,12:00:00,1.41685,1.41752,1.41554,1.41579,2040.48999776691
20210224,13:00:00,1.41582,1.41683,1.41565,1.416,1261.27999663353
20210224,14:00:00,1.41601,1.41637,1.41501,1.41635,1730.93000023812
20210224,15:00:00,1.4163,1.41928,1.4156,1.41913,1346.6000008285
20210224,16:00:00,1.41912,1.42075,1.41692,1.41798,4059.28999869525
20210224,17:00:00,1.41798,1.41955,1.41613,1.41732,7607.38000263274
20210224,18:00:00,1.41732,1.41796,1.41589,1.41621,6185.89998980612
20210224,19:00:00,1.4162,1.41643,1.41375,1.41524,4475.92000423372
20210224,20:00:00,1.41524,1.4155,1.41194,1.41359,3454.52000056207
20210224,21:00:00,1.41357,1.41512,1.41209,1.41216,3833.65000264347
20210224,22:00:00,1.41214,1.41253,1.40922,1.40974,6940.12000544369
20210224,23:00:00,1.40973,1.4129,1.40933,1.41168,8571.74001101404
20210225,00:00:00,1.41163,1.4121,1.40917,1.41032,9825.80000859499
20210225,01:00:00,1.41029,1.41065,1.40819,1.41041,5977.20000784099
20210225,02:00:00,1.41042,1.41175,1.41004,1.41011,3070.80000028014
20210225,03:00:00,1.41011,1.4121,1.40971,1.4113,2264.46000492573
20210225,04:00:00,1.41131,1.41252,1.41104,1.41232,1858.76000086218
20210225,05:00:00,1.41232,1.41387,1.41185,1.41368,2174.78000215441
20210225,06:00:00,1.41372,1.41458,1.41343,1.41389,2035.46500410885
20210225,07:00:00,1.41378,1.41435,1.41298,1.414,1986.52750980668
20210225,08:00:00,1.41401,1.41472,1.41395,1.41461,2113.01001282781
20210225,09:00:00,1.41459,1.41505,1.41413,1.41442,1412.75000086427
20210225,10:00:00,1.41443,1.41477,1.41267,1.41271,2405.86000018567
20210225,11:00:00,1.41269,1.41394,1.41267,1.41364,1578.6199978739
20210225,12:00:00,1.41364,1.41454,1.41343,1.41442,923.990000322461
20210225,13:00:00,1.41443,1.41639,1.41427,1.41593,1423.60999999195
20210225,14:00:00,1.41593,1.41695,1.41593,1.41625,1418.36999972165
20210225,15:00:00,1.41626,1.41665,1.41515,1.41598,1593.90000041574
20210225,16:00:00,1.41596,1.41613,1.41215,1.41485,3885.74000441283
20210225,17:00:00,1.41486,1.4168,1.41354,1.41671,8464.23998898268
20210225,18:00:00,1.41671,1.41753,1.41578,1.41749,7218.71000172943
20210225,19:00:00,1.41747,1.41748,1.41532,1.41643,8806.4500028491
20210225,20:00:00,1.41644,1.41742,1.41262,1.4134,8347.81001040339
20210225,21:00:00,1.41341,1.41507,1.41302,1.41419,6667.08000873029
20210225,22:00:00,1.41418,1.41541,1.41319,1.41425,8468.47000501305
20210225,23:00:00,1.41426,1.4182,1.41361,1.41657,10766.4300165251
20210226,00:00:00,1.41656,1.4171,1.41329,1.41366,10928.9800119027
20210226,01:00:00,1.41368,1.41373,1.41009,1.41047,7814.79000170529
20210226,02:00:00,1.41044,1.41075,1.40545,1.40643,8883.19999982417
20210226,03:00:00,1.40642,1.40673,1.4,1.40258,13876.730025053
20210226,04:00:00,1.40255,1.40512,1.40208,1.40347,6857.58000066876
20210226,05:00:00,1.40346,1.40416,1.4006,1.40071,9715.38006616384
20210226,06:00:00,1.40071,1.40156,1.4002,1.40046,2919.20500893891
20210226,07:00:00,1.40081,1.40186,1.40017,1.40107,6950.28991714586
20210226,08:00:00,1.40106,1.40259,1.40033,1.40033,3605.06000319868
20210226,09:00:00,1.40035,1.40095,1.39499,1.39836,6173.67000406235
20210226,10:00:00,1.39835,1.40031,1.39794,1.39966,5942.54000926763
20210226,11:00:00,1.39965,1.40214,1.39947,1.401,3981.10000354052
20210226,12:00:00,1.40099,1.40146,1.39831,1.39855,2835.36000537872
20210226,13:00:00,1.39851,1.39884,1.39427,1.39564,3258.91000393778
20210226,14:00:00,1.39563,1.39708,1.39483,1.39497,4277.21000329405
20210226,15:00:00,1.39496,1.39545,1.39234,1.39434,4239.65000259876
20210226,16:00:00,1.39433,1.39438,1.39107,1.3913,8419.56001006067
20210226,17:00:00,1.39134,1.39589,1.39009,1.39449,9699.5800120458
20210226,18:00:00,1.39447,1.39611,1.39279,1.39427,6544.87000373006
20210226,19:00:00,1.39429,1.39487,1.38876,1.3888,9017.92000711709
20210226,20:00:00,1.3888,1.39486,1.3888,1.39266,11301.0000054762
20210226,21:00:00,1.39265,1.39679,1.39074,1.3943,9749.93000567704
20210226,22:00:00,1.3943,1.39579,1.39122,1.39566,10857.4600090608
20210226,23:00:00,1.39571,1.39791,1.39359,1.39365,13699.9100099504
20210227,00:00:00,1.39365,1.39872,1.39127,1.39763,17746.1899900436
20210227,01:00:00,1.39759,1.39807,1.39201,1.3944,13286.4100096151
20210227,02:00:00,1.3944,1.39606,1.39275,1.39446,8386.93999698758
20210227,03:00:00,1.39445,1.39558,1.39332,1.39492,6101.98000079393
20210227,04:00:00,1.39491,1.39576,1.3942,1.39448,4149.15000505745
20210227,05:00:00,1.39445,1.39466,1.39278,1.39281,3423.5499991402
20210227,06:00:00,1.39279,1.39414,1.39144,1.39244,5524.40002820641
20210301,07:00:00,1.3929,1.39444,1.39286,1.3936,7470.76651985291
20210301,08:00:00,1.39362,1.39792,1.39301,1.39734,4078.18000358343
20210301,09:00:00,1.39735,1.39931,1.39697,1.39874,3231.25000236928
20210301,10:00:00,1.39871,1.3999,1.3974,1.39853,3927.1999996528
20210301,11:00:00,1.39851,1.39955,1.39847,1.39884,3794.79000488669
20210301,12:00:00,1.39884,1.3991,1.39793,1.39861,2053.6900023371
20210301,13:00:00,1.39859,1.39866,1.39636,1.39674,2078.30000016838
20210301,14:00:00,1.39675,1.3984,1.39675,1.39829,2506.68000212312
20210301,15:00:00,1.39828,1.39975,1.39797,1.39931,2144.61000323296
20210301,16:00:00,1.3993,1.39983,1.39597,1.39632,4017.20000400394
20210301,17:00:00,1.39632,1.3967,1.39314,1.39494,6521.22000298649
20210301,18:00:00,1.39493,1.39541,1.39271,1.3946,5909.14000476152
20210301,19:00:00,1.39457,1.39668,1.39359,1.3955,5321.69000386447
20210301,20:00:00,1.3955,1.3978,1.39376,1.39397,5319.10000880808
20210301,21:00:00,1.39396,1.39473,1.39267,1.39275,5372.15000743419
20210301,22:00:00,1.39274,1.39407,1.39039,1.39374,5959.14000527561
20210301,23:00:00,1.39376,1.39622,1.39114,1.39171,10531.6299958676
20210302,00:00:00,1.39171,1.39471,1.39152,1.39364,11026.6499943659
20210302,01:00:00,1.39363,1.39561,1.39325,1.39369,5711.44999543577
20210302,02:00:00,1.39371,1.39478,1.39171,1.39188,4138.49999797344
20210302,03:00:00,1.39188,1.39254,1.39035,1.39199,3628.65999840945
20210302,04:00:00,1.39199,1.3932,1.39141,1.39208,2380.17999909073
20210302,05:00:00,1.39209,1.39285,1.39162,1.39213,3185.8399958387
20210302,06:00:00,1.39215,1.39276,1.39173,1.39247,1228.23499950767
20210302,07:00:00,1.39241,1.39279,1.39199,1.39251,629.380002498627
20210302,08:00:00,1.39252,1.39298,1.39205,1.39285,1167.62999863178
20210302,09:00:00,1.39285,1.39318,1.39224,1.39281,1814.7700008601
20210302,10:00:00,1.3928,1.3929,1.39015,1.39063,3406.51000650972
20210302,11:00:00,1.3906,1.3912,1.38714,1.38819,3154.06000263989
20210302,12:00:00,1.38817,1.38951,1.388,1.38915,3382.16000204533
20210302,13:00:00,1.38912,1.38935,1.387,1.38701,2817.54000068456
20210302,14:00:00,1.38703,1.38869,1.38658,1.38816,2797.07000288367
20210302,15:00:00,1.38815,1.38945,1.38767,1.38877,2178.78000164777
20210302,16:00:00,1.38881,1.38884,1.38678,1.38786,5236.69999848306
20210302,17:00:00,1.38787,1.39017,1.38734,1.38782,6717.31999962032
20210302,18:00:00,1.38783,1.38783,1.38587,1.38663,6885.46999508888
20210302,19:00:00,1.38661,1.38974,1.38588,1.38923,5822.94000279158
20210302,20:00:00,1.38924,1.39283,1.38916,1.39269,5198.22000405192
20210302,21:00:00,1.3927,1.39286,1.39123,1.39286,3993.72000271082
20210302,22:00:00,1.39284,1.39286,1.3896,1.39111,6282.69998971373
20210302,23:00:00,1.39108,1.39344,1.39094,1.3931,8317.47000030428
20210303,00:00:00,1.3931,1.39515,1.39124,1.39478,8375.09000452608
20210303,01:00:00,1.39478,1.39627,1.39414,1.39612,8272.38000017405
20210303,02:00:00,1.39611,1.397,1.39598,1.39677,3499.40000379831
20210303,03:00:00,1.39676,1.3975,1.39675,1.39741,2677.73000220954
20210303,04:00:00,1.39742,1.39768,1.39559,1.39637,2912.28999856114
20210303,05:00:00,1.39642,1.39715,1.39639,1.3966,2329.00000198931
20210303,06:00:00,1.3966,1.39665,1.39504,1.39516,2034.27000077069
20210303,07:00:00,1.39515,1.39629,1.39468,1.39549,1726.77271478251
20210303,08:00:00,1.39546,1.39577,1.39496,1.39536,1902.25000018626
20210303,09:00:00,1.39542,1.396,1.39498,1.3957,1265.8799982816
20210303,10:00:00,1.3957,1.39659,1.3955,1.39608,2110.71000407636
20210303,11:00:00,1.39607,1.39617,1.39535,1.39599,1587.98000283539
20210303,12:00:00,1.39599,1.39649,1.39557,1.39622,2062.45000185072
20210303,13:00:00,1.39624,1.39658,1.39552,1.39556,1754.64000061899
20210303,14:00:00,1.39554,1.39592,1.39489,1.39518,1490.62000322342
20210303,15:00:00,1.39521,1.39602,1.39368,1.39545,1893.06000220776
20210303,16:00:00,1.39541,1.39884,1.39498,1.39811,4319.55000336468
20210303,17:00:00,1.39809,1.39834,1.39581,1.39618,6276.2799975127
20210303,18:00:00,1.39616,1.40061,1.39609,1.39816,7182.09999366105
20210303,19:00:00,1.39815,1.39878,1.39701,1.39821,5305.27000044286
20210303,20:00:00,1.39821,1.39842,1.39458,1.39523,5076.489995718
20210303,21:00:00,1.39526,1.39773,1.39442,1.39669,4683.56000110507
20210303,22:00:00,1.39669,1.39742,1.39419,1.39703,11826.0599864721
20210303,23:00:00,1.39704,1.39724,1.39445,1.39496,12927.4699990675
20210304,00:00:00,1.39498,1.39781,1.39207,1.39742,15479.1299930811
20210304,01:00:00,1.3974,1.39915,1.397,1.39776,10706.2399891838
20210304,02:00:00,1.39777,1.39812,1.39533,1.39708,6900.72999928147
20210304,03:00:00,1.3971,1.39843,1.39609,1.39698,5777.05999605358
20210304,04:00:00,1.39696,1.39706,1.39546,1.3956,5043.21999634802
20210304,05:00:00,1.39559,1.39661,1.39508,1.39517,4291.21999897063
20210304,06:00:00,1.39515,1.39539,1.39466,1.39486,921.710001081228
20210304,07:00:00,1.39478,1.39579,1.39467,1.39486,4706.91400714684
20210304,08:00:00,1.39487,1.39531,1.39208,1.39208,2241.06000253558
20210304,09:00:00,1.39208,1.39419,1.39208,1.39407,2243.87000117451
20210304,10:00:00,1.39408,1.39439,1.39285,1.39411,2672.55000045151
20210304,11:00:00,1.39412,1.39431,1.39316,1.39369,2455.93000461161
20210304,12:00:00,1.39368,1.39442,1.39338,1.39381,1821.14999932796
20210304,13:00:00,1.39381,1.39523,1.39318,1.39516,3622.13000138104
20210304,14:00:00,1.39515,1.39607,1.39495,1.39549,2949.24000374228
20210304,15:00:00,1.39549,1.39642,1.39474,1.3961,2683.8000049293
20210304,16:00:00,1.39609,1.39682,1.39502,1.39552,4601.22000695765
20210304,17:00:00,1.39552,1.3965,1.39282,1.39377,8906.88000163436
20210304,18:00:00,1.39378,1.39437,1.39159,1.39285,6333.11000051349
20210304,19:00:00,1.39288,1.39449,1.39204,1.39447,7533.08000472933
20210304,20:00:00,1.39447,1.39512,1.3924,1.39381,7170.33998965472
20210304,21:00:00,1.39383,1.39506,1.39377,1.39484,6431.15000034869
20210304,22:00:00,1.39482,1.39723,1.39447,1.39618,7101.85000040382
20210304,23:00:00,1.39617,1.39822,1.39558,1.39785,9104.24999989569
20210305,00:00:00,1.39784,1.39983,1.39666,1.39912,12249.8299958259
20210305,01:00:00,1.39913,1.40171,1.39806,1.39977,9380.62000403553
20210305,02:00:00,1.39976,1.40038,1.39218,1.39233,17799.6299964488
20210305,03:00:00,1.39227,1.39381,1.38833,1.38865,12880.9299997017
20210305,04:00:00,1.38865,1.39101,1.38849,1.38872,8247.33999798447
20210305,05:00:00,1.38873,1.38934,1.38801,1.38891,5972.18500012904
20210305,06:00:00,1.38888,1.38968,1.3888,1.38938,2263.84500091523
20210305,07:00:00,1.38927,1.38982,1.38927,1.38953,3177.27420873009
20210305,08:00:00,1.38954,1.38955,1.38831,1.38933,2511.39000125229
20210305,09:00:00,1.3893,1.3897,1.38831,1.38923,2682.55000025034
20210305,10:00:00,1.38923,1.38931,1.38671,1.38816,3399.25999971479
20210305,11:00:00,1.38815,1.38967,1.38718,1.38945,2503.03000133485
20210305,12:00:00,1.38943,1.39062,1.38913,1.39049,3359.9500002265
20210305,13:00:00,1.39049,1.39053,1.38835,1.38841,2176.35000043362
20210305,14:00:00,1.3884,1.38914,1.3878,1.38858,2534.00000061095
20210305,15:00:00,1.38858,1.38901,1.3877,1.38841,1904.68000016361
20210305,16:00:00,1.38841,1.38886,1.386,1.38716,5646.1200088039
20210305,17:00:00,1.38715,1.38751,1.38369,1.38391,9718.99000554532
20210305,18:00:00,1.38391,1.38452,1.38118,1.38193,9438.38999868929
20210305,19:00:00,1.38193,1.38236,1.37916,1.37984,6327.05000202358
20210305,20:00:00,1.37984,1.38291,1.37883,1.38151,7411.14000299573
20210305,21:00:00,1.3815,1.38315,1.381,1.38266,6034.67000382394
20210305,22:00:00,1.38267,1.38375,1.37784,1.38255,18610.3899915293
20210305,23:00:00,1.38254,1.38696,1.38019,1.38165,17494.5599850491
20210306,00:00:00,1.38159,1.38375,1.38067,1.38161,17220.3499930725
20210306,01:00:00,1.38157,1.38241,1.37942,1.38166,11629.9599951133
20210306,02:00:00,1.38163,1.38253,1.38055,1.38245,7046.14000275731
20210306,03:00:00,1.38245,1.38391,1.38212,1.38363,4318.95000459999
20210306,04:00:00,1.38365,1.38464,1.38301,1.38412,2936.43999938667
20210306,05:00:00,1.38413,1.38536,1.3836,1.38464,2087.9350033626
20210306,06:00:00,1.38463,1.38469,1.38215,1.38357,8020.64005899429
20210308,07:00:00,1.38114,1.38458,1.38059,1.38388,6375.31970473751
20210308,08:00:00,1.38405,1.38654,1.38387,1.38505,8453.50000531226
20210308,09:00:00,1.38505,1.3859,1.38383,1.38531,2377.27000205964
20210308,10:00:00,1.38529,1.38579,1.3843,1.38499,2944.1400006488
20210308,11:00:00,1.38499,1.3853,1.38162,1.38223,3121.75000093877
20210308,12:00:00,1.38225,1.38257,1.38099,1.38117,2436.87000245601
20210308,13:00:00,1.38119,1.38243,1.38087,1.38235,2123.11999956518
20210308,14:00:00,1.38236,1.38347,1.38236,1.38341,2835.47000206262
20210308,15:00:00,1.3834,1.38393,1.381,1.38124,2508.18000210077
20210308,16:00:00,1.38123,1.38203,1.37999,1.38174,4487.77000499517
20210308,17:00:00,1.3818,1.38462,1.38125,1.38191,7560.64000432193
20210308,18:00:00,1.38193,1.38376,1.38067,1.38307,6506.67000584304
20210308,19:00:00,1.38309,1.38522,1.38194,1.38436,4849.49000247568
20210308,20:00:00,1.38438,1.38461,1.38232,1.38345,5359.10000216216
20210308,21:00:00,1.38342,1.3839,1.38138,1.38238,6484.82000410557
20210308,22:00:00,1.38236,1.38562,1.38229,1.38492,8355.09001178294
20210308,23:00:00,1.38493,1.38544,1.38216,1.3828,10983.1400032714
20210309,00:00:00,1.3828,1.38412,1.38058,1.38114,13825.3500074595
20210309,01:00:00,1.38118,1.38209,1.38028,1.38086,8809.88000953943
20210309,02:00:00,1.38087,1.38384,1.38085,1.38382,5761.74000699073
20210309,03:00:00,1.38381,1.38469,1.38297,1.3835,5354.87000124902
20210309,04:00:00,1.38349,1.384,1.38258,1.3837,4551.57000686228
20210309,05:00:00,1.38369,1.38371,1.38175,1.38177,4249.61500371248
20210309,06:00:00,1.38174,1.38236,1.38145,1.38183,1368.58000139147
20210309,07:00:00,1.38172,1.38238,1.38125,1.38159,850.016806151718
20210309,08:00:00,1.38158,1.38268,1.38158,1.38212,875.859997540712
20210309,09:00:00,1.38213,1.38246,1.38016,1.38165,3127.67000065744
20210309,10:00:00,1.38161,1.38248,1.38028,1.38069,3399.02999585867
20210309,11:00:00,1.38069,1.38353,1.38068,1.38338,4041.36999982595
20210309,12:00:00,1.38342,1.38501,1.383,1.38464,3122.39999786764
20210309,13:00:00,1.38466,1.38502,1.38371,1.3841,2356.45000086725
20210309,14:00:00,1.38416,1.3849,1.38369,1.38386,2507.68999997526
20210309,15:00:00,1.38389,1.38477,1.3831,1.38349,2353.10000158101
20210309,16:00:00,1.38349,1.38859,1.3827,1.38788,5650.54000198096
20210309,17:00:00,1.38789,1.38999,1.38562,1.38919,7240.55000440776
20210309,18:00:00,1.38919,1.38987,1.38828,1.38959,6224.15000269562
20210309,19:00:00,1.38961,1.38968,1.38594,1.38793,5438.35999826342
20210309,20:00:00,1.38792,1.38902,1.38715,1.3873,6322.14999511838
20210309,21:00:00,1.38731,1.38813,1.38657,1.38678,5140.19000052661
20210309,22:00:00,1.38679,1.38958,1.38666,1.38867,6046.55999156088
20210309,23:00:00,1.38868,1.39165,1.38824,1.39138,10880.4099809751
20210310,00:00:00,1.3914,1.39253,1.38807,1.38928,9184.14999719709
20210310,01:00:00,1.38927,1.38996,1.38815,1.38823,6676.92999685556
20210310,02:00:00,1.38821,1.3894,1.38808,1.38899,3540.01000513881
20210310,03:00:00,1.38899,1.39027,1.38882,1.3892,3405.55999919772
20210310,04:00:00,1.38921,1.39011,1.38895,1.38969,2885.75000163913
20210310,05:00:00,1.3897,1.39049,1.38904,1.38919,2554.0550025925
20210310,06:00:00,1.38918,1.38939,1.38841,1.38866,1266.01000062376
20210310,07:00:00,1.38819,1.38988,1.38793,1.38907,1953.15999353584
20210310,08:00:00,1.38908,1.38908,1.38833,1.3887,2206.23999556154
20210310,09:00:00,1.3887,1.38909,1.38784,1.3887,2101.48000009358
20210310,10:00:00,1.38871,1.38924,1.38681,1.38698,2803.49000018835
20210310,11:00:00,1.38699,1.38718,1.3861,1.38643,2751.83000221103
20210310,12:00:00,1.38645,1.38714,1.38619,1.38671,2406.21000366658
20210310,13:00:00,1.38674,1.38702,1.38638,1.38642,1790.33000212908
20210310,14:00:00,1.38643,1.38663,1.38474,1.38579,3044.04000055045
20210310,15:00:00,1.38575,1.38714,1.38453,1.38691,2874.38999990374
20210310,16:00:00,1.38696,1.38851,1.38651,1.38834,3734.61001136154
20210310,17:00:00,1.38833,1.39031,1.38677,1.38968,5387.13999619335
20210310,18:00:00,1.38968,1.39097,1.38857,1.39085,4242.84000302106
20210310,19:00:00,1.39084,1.3914,1.38816,1.38908,4669.11999742687
20210310,20:00:00,1.38909,1.38941,1.38655,1.38689,4508.45999969542
20210310,21:00:00,1.38691,1.38818,1.38547,1.388,4752.98000062257
20210310,22:00:00,1.38801,1.39095,1.38697,1.39062,11219.5000032634
20210310,23:00:00,1.39066,1.39343,1.39003,1.39123,11263.2999879941
20210311,00:00:00,1.39121,1.39207,1.38811,1.39029,11087.509987466
20210311,01:00:00,1.39032,1.39046,1.38799,1.38982,7780.88999377191
20210311,02:00:00,1.38981,1.39112,1.38907,1.39048,4348.64000120759
20210311,03:00:00,1.39049,1.39229,1.38958,1.39181,8566.73999916017
20210311,04:00:00,1.39178,1.39342,1.39151,1.39326,3757.96000432968
20210311,05:00:00,1.39324,1.3935,1.39261,1.39317,2694.65000209957
20210311,06:00:00,1.39318,1.39378,1.39316,1.39332,1181.10999953747
20210311,07:00:00,1.39331,1.39339,1.39223,1.39316,4216.20201318711
